id	name	formula	charge	inchikey	smiles	deltag	kegg id
cpd01892_c0	4-Hydroxybenzoyl-CoA_c0	C28H37N7O18P3S	-3	LTVXPVBFJBTNIJ-TYHXJLICSA-J	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)([O-])O)C(O)C([O-])=NCCC([O-])=NCCSC(=O)c1ccc([O-])cc1	-791.61	C02949
cpd00001_c0	H2O_c0	H2O	0	XLYOFNOQVPJJNP-UHFFFAOYSA-N	O	-56.687	C00001
cpd00136_c0	4-Hydroxybenzoate_c0	C7H5O3	-1	FJKROLUGYXJWQN-UHFFFAOYSA-M	O=C(O)c1ccc([O-])cc1	-92.53	C00156
cpd00010_c0	CoA_c0	C21H32N7O16P3S	-4	RGJOEKWQDUBAIZ-IBOSZNHHSA-J	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)([O-])[O-])C(O)C([O-])=NCCC([O-])=NCCS	-751.994	C00010
cpd00067_c0	H+_c0	H	1	GPRLSGONYQIRFK-UHFFFAOYSA-N	[H+]	-9.53	C00080
cpd03091_c0	5'-Deoxyadenosine_c0	C10H13N5O3	0	XGYIMTFOTBMPFP-KQYNXXCUSA-N	CC1OC(n2cnc3c(N)ncnc32)C(O)C1O	-9.12	C05198
cpd17002_c0	5-Deoxy-D-ribose_c0	C5H10O4	0	WDRISBUVHBMJEF-MROZADKFSA-N	CC(O)C(O)C(O)C=O		
cpd00128_c0	Adenine_c0	C5H5N5	0	GFFGJBXGBJISGV-UHFFFAOYSA-N	Nc1nc[nH]c2ncnc1-2	78.85	C00147
cpd00171_c0	D-Ribulose5-phosphate_c0	C5H9O8P	-2	FNZLKVNUWIIPSJ-UHNVWZDZSA-L	O=C(CO)C(O)C(O)COP(=O)([O-])[O-]	-393.5	C00199
cpd00817_c0	D-Arabinose5-phosphate_c0	C5H9O8P	-2	PPQRONHOSHZGFQ-WDCZJNDASA-L	O=CC(O)C(O)C(O)COP(=O)([O-])[O-]	-392.04	C01112
cpd11493_c0	ACP_c0	C11H22N2O7PRS	-2				C00229
cpd00002_c0	ATP_c0	C10H13N5O13P3	-3	ZKHQWZAMYRWXGA-KQYNXXCUSA-K	Nc1ncnc2c1ncn2C1OC(COP(=O)([O-])OP(=O)(O)OP(=O)([O-])[O-])C(O)C1O	-673.85	C00002
cpd11430_c0	fa1_c0	C14H27O2	-1			-67.31	
cpd00018_c0	AMP_c0	C10H12N5O7P	-2	UDMBCSSLTHHNCD-KQYNXXCUSA-L	Nc1ncnc2c1ncn2C1OC(COP(=O)([O-])[O-])C(O)C1O	-257.85	C00020
cpd17011_c0	Iso-C14:0 ACP_c0	C14H27OX	0				
cpd00012_c0	PPi_c0	HO7P2	-3	XPPKVPWEQAFLFU-UHFFFAOYSA-L	O=P([O-])([O-])OP(=O)(O)O	-480.93	C00013
cpd11436_c0	fa3_c0	C15H29O2	-1			-65.69	
cpd17012_c0	iso-C15:0 ACP_c0	C15H29OX	0				
cpd11440_c0	fa6_c0	C16H31O2	-1			-64.07	
cpd17013_c0	Iso-C16:0 ACP_c0	C16H31OX	0				
cpd11431_c0	fa11_c0	C17H33O2	-1			-62.45	
cpd17007_c0	Iso-C17:0 ACP_c0	C17H33O1X	0				
pde_c0	pde_c0		0				
pdeacp_c0	pdeacp_c0		0				
hpde_c0	hpde_c0		0				
hpdeacp_c0	hpdeacp_c0		0				
dodca_c0	dodca_c0		0				
ddcaacp_c0	ddcaacp_c0		0				
hdca_c0	hdca_c0		0				
palmacp_c0	palmacp_c0		0				
hdcea_c0	hdcea_c0		0				
hdeacp_c0	hdeacp_c0		0				
ocdcea_c0	ocdcea_c0		0				
octeacp_c0	octeacp_c0		0				
ptdca_c0	ptdca_c0		0				
cpd17029_c0	pentadecanoyl-ACP (n-C15:0ACP)_c0	C15H29OX	0				
hpdca_c0	hpdca_c0		0				
cpd17018_c0	heptadecanoyl-ACP (n-C17:0ACP)_c0	C17H33OX	0				
cpd01080_c0	ocdca_c0	C18H35O2	-1	QIQXTHQIDYTFRH-UHFFFAOYSA-M	CCCCCCCCCCCCCCCCCC(=O)[O-]	-60.83	C01530
ocdacp_c0	ocdacp_c0		0				
fa13_c0	fa13_c0		0				
cpd17009_c0	Iso-C13:0 ACP_c0	C13H25OX	0				
4abut_c0	4abut_c0		0				
cpd00024_c0	2-Oxoglutarate_c0	C5H4O5	-2	KPGXRSRHYNQIFN-UHFFFAOYSA-L	O=C([O-])CCC(=O)C(=O)[O-]	-188.9	C00026
cpd00023_c0	L-Glutamate_c0	C5H8NO4	-1	WHUUTDBJXJRKMK-VKHMYHEASA-M	NC(CCC(=O)[O-])C(=O)O	-164.13	C00025
sucsal_c0	sucsal_c0		0				
cpd00279_c0	Acetoacetyl-CoA_c0	C25H36N7O18P3S	-4	OJFDKHTZOUZBOS-CITAKDKDSA-J	CC(=O)CC(=O)SCCN=C([O-])CCN=C([O-])C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)([O-])[O-]	-812.61	C00332
cpd00022_c0	Acetyl-CoA_c0	C23H34N7O17P3S	-4	ZSLZBFCDCINBPY-ZSJPKINUSA-J	CC(=O)SCCN=C([O-])CCN=C([O-])C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)([O-])[O-]	-785.83	C00024
cpd00142_c0	Acetoacetate_c0	C4H5O3	-1	WDJHALXBUFZDSR-UHFFFAOYSA-M	CC(=O)CC(=O)[O-]	-113.53	C00164
cpd00029_c0	Acetate_c0	C2H3O2	-1	QTBSBXVTEAMEQO-UHFFFAOYSA-M	CC(=O)[O-]	-88.29	C00033
cpd02124_c0	2-Methylacetoacetyl-CoA_c0	C26H38N7O18P3S	-4	NHNODHRSCRALBF-UHFFFAOYSA-J	CC(=O)C(C)C(=O)SCCN=C([O-])CCN=C([O-])C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)([O-])[O-]	-812.8	C03344
ppcoa_c0	ppcoa_c0		0				
cpd00071_c0	Acetaldehyde_c0	C2H4O	0	IKHGUXGNUITLKF-UHFFFAOYSA-N	CC=O	-33.4	C00084
cpd00003_c0	NAD_c0	C21H26N7O14P2	-1	BAWFJGJZGIEFAR-NNYOXOHSSA-M	N=C([O-])c1ccc[n+](C2OC(COP(=O)(O)OP(=O)([O-])OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1	-529.59	C00003
cpd00004_c0	NADH_c0	C21H27N7O14P2	-2	BOPGDPNILDQYTO-NNYOXOHSSA-L	N=C([O-])C1=CN(C2OC(COP(=O)([O-])OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)C=CC1	-524.32	C00004
cpd03919_c0	Adenosyl cobinamide phosphate_c0	C58H86CoN16O14P	2	MQCMBMUJJHSGIF-QMUWONGRSA-K	CC1=C2N=C(C=C3N=C(C(C)=C4NC(C)(C5N=C1C(C)(CCC(O)=NCC(C)OP(=O)(O)O)C5CC(=N)O)C(C)(CC(=N)O)C4CCC(=N)[O-])C(C)(CC(=N)O)C3CCC([NH-])=O)C(C)(C)C2CCC(=N)[O-].[CH2]C1OC(n2cnc3c(N)ncnc32)C(O)C1O.[Co+2]		C06509
cpd00038_c0	GTP_c0	C10H13N5O14P3	-3	XKMLYUALXHKNFT-UUOKFMHZSA-K	N=c1nc([O-])c2ncn(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)([O-])[O-])C(O)C3O)c2[nH]1	-724.3	C00044
adgcoba_c0	adgcoba_c0		0				
hco3_c0	hco3_c0		0				
cpd00008_c0	ADP_c0	C10H13N5O10P2	-2	XTWYTFMLZFPYCI-KQYNXXCUSA-L	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)([O-])[O-])C(O)C1O	-465.85	C00008
cpd00070_c0	Malonyl-CoA_c0	C24H33N7O19P3S	-5	LTYOQGRJFJAKNA-DVVLENMVSA-I	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)([O-])[O-])C(O)C([O-])=NCCC([O-])=NCCSC(=O)CC(=O)[O-]	-863.66	C00083
cpd00009_c0	Phosphate_c0	HO4P	-2	NBIIXXVUZAFLBC-UHFFFAOYSA-L	O=P([O-])([O-])O	-261.974	C00009
cpd00141_c0	Propionate_c0	C3H5O2	-1	XBDQKXXYIPTUBI-UHFFFAOYSA-M	CCC(=O)[O-]	-85.13	C00163
